Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    CFG             shift and go to state 6
    NONTERMINALS    shift and go to state 7
    TERMINALS       shift and go to state 8
    START           shift and go to state 9
    RULES           shift and go to state 10
    RE              shift and go to state 11
    MINIMIZE        shift and go to state 12
    SIMULATE        shift and go to state 13
    VISUALIZE       shift and go to state 14
    CONCAT          shift and go to state 15
    POWER           shift and go to state 16
    KLEENE          shift and go to state 17
    CONVERT         shift and go to state 18
    CHECKPUMPINGLEMMAREG shift and go to state 19
    CHECKPUMPINGLEMMACFL shift and go to state 20
    ISEQUIVALENT    shift and go to state 21
    SHOW            shift and go to state 22
    UNION           shift and go to state 23
    INTERSECT       shift and go to state 24
    COMPLEMENT      shift and go to state 25
    DIFF            shift and go to state 26
    ISDFA           shift and go to state 27
    ISNFA           shift and go to state 28
    ISDPDA          shift and go to state 29
    ISNPDA          shift and go to state 30
    IF              shift and go to state 31
    SLCOMMENT       shift and go to state 32
    MLCOMMENT       shift and go to state 33
    DOCCOMMENT      shift and go to state 34
    FA              shift and go to state 35
    PDA             shift and go to state 36

    statement                      shift and go to state 202
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5

state 181

    (7) fa_statement -> FA ID LPAREN RPAREN LBRACE . fa_body RBRACE
    (9) fa_body -> . states
    (10) fa_body -> . initial
    (11) fa_body -> . final
    (12) fa_body -> . transitions
    (13) states -> . STATES COLON LBRACE states_list RBRACE
    (16) initial -> . INITIAL COLON LBRACE ID RBRACE
    (17) final -> . FINAL COLON LBRACE final_list RBRACE
    (20) transitions -> . TRANSITIONS COLON LBRACE transitions_list RBRACE

    STATES          shift and go to state 208
    INITIAL         shift and go to state 209
    FINAL           shift and go to state 210
    TRANSITIONS     shift and go to state 211

    fa_body                        shift and go to state 203
    states                         shift and go to state 204
    initial                        shift and go to state 205
    final                          shift and go to state 206
    transitions                    shift and go to state 207

state 182

    (8) pda_statement -> PDA ID LPAREN RPAREN LBRACE . pda_body RBRACE
    (25) pda_body -> . states
    (26) pda_body -> . initial
    (27) pda_body -> . stack_init
    (28) pda_body -> . final
    (29) pda_body -> . transitions
    (13) states -> . STATES COLON LBRACE states_list RBRACE
    (16) initial -> . INITIAL COLON LBRACE ID RBRACE
    (30) stack_init -> . STACK_INIT COLON ID
    (17) final -> . FINAL COLON LBRACE final_list RBRACE
    (20) transitions -> . TRANSITIONS COLON LBRACE transitions_list RBRACE

    STATES          shift and go to state 208
    INITIAL         shift and go to state 209
    STACK_INIT      shift and go to state 218
    FINAL           shift and go to state 210
    TRANSITIONS     shift and go to state 211

    pda_body                       shift and go to state 212
    states                         shift and go to state 213
    initial                        shift and go to state 214
    stack_init                     shift and go to state 215
    final                          shift and go to state 216
    transitions                    shift and go to state 217

state 183

    (1) statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .

    $end            reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    RBRACE          reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    ALPHABET        reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    STR             reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    CFG             reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    NONTERMINALS    reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    TERMINALS       reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    START           reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    RULES           reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    RE              reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    MINIMIZE        reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    SIMULATE        reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    VISUALIZE       reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    CONCAT          reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    POWER           reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    KLEENE          reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    CONVERT         reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    ISEQUIVALENT    reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    SHOW            reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    UNION           reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    INTERSECT       reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    COMPLEMENT      reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    DIFF            reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    ISDFA           reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    ISNFA           reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    ISDPDA          reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    ISNPDA          reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    IF              reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    SLCOMMENT       reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    MLCOMMENT       reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    DOCCOMMENT      reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    FA              reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    PDA             reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)


state 184

    (3) alphabet_list -> alphabet_list COMMA . ID

    ID              shift and go to state 219


state 185

    (4) statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .

    $end            reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    RBRACE          reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    ALPHABET        reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    STR             reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    CFG             reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    NONTERMINALS    reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    TERMINALS       reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    START           reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    RULES           reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    RE              reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    MINIMIZE        reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    SIMULATE        reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    VISUALIZE       reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    CONCAT          reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    POWER           reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    KLEENE          reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    CONVERT         reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    CHECKPUMPINGLEMMAREG reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    CHECKPUMPINGLEMMACFL reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    ISEQUIVALENT    reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    SHOW            reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    UNION           reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    INTERSECT       reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    COMPLEMENT      reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    DIFF            reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    ISDFA           reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    ISNFA           reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    ISDPDA          reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    ISNPDA          reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    IF              reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    SLCOMMENT       reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    MLCOMMENT       reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    DOCCOMMENT      reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    FA              reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    PDA             reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)


state 186

    (31) statement -> CFG ID LPAREN RPAREN LBRACE statement_list_cfg . RBRACE
    (33) statement_list_cfg -> statement_list_cfg . statement
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (31) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (34) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (37) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (40) statement -> . START COLON ID
    (41) statement -> . RULES COLON LBRACE rules_list RBRACE
    (48) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (65) statement -> . MINIMIZE LPAREN ID RPAREN
    (66) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (67) statement -> . VISUALIZE LPAREN ID RPAREN
    (68) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (69) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (70) statement -> . KLEENE LPAREN ID RPAREN
    (71) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (72) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (73) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (74) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (83) statement -> . SHOW LPAREN show_type RPAREN
    (84) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (85) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (86) statement -> . COMPLEMENT LPAREN ID RPAREN
    (87) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (88) statement -> . ISDFA LPAREN ID RPAREN
    (89) statement -> . ISNFA LPAREN ID RPAREN
    (90) statement -> . ISDPDA LPAREN ID RPAREN
    (91) statement -> . ISNPDA LPAREN ID RPAREN
    (92) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (103) statement -> . SLCOMMENT
    (104) statement -> . MLCOMMENT
    (105) statement -> . DOCCOMMENT
    (7) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (8) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE

    RBRACE          shift and go to state 220
    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    CFG             shift and go to state 6
    NONTERMINALS    shift and go to state 7
    TERMINALS       shift and go to state 8
    START           shift and go to state 9
    RULES           shift and go to state 10
    RE              shift and go to state 11
    MINIMIZE        shift and go to state 12
    SIMULATE        shift and go to state 13
    VISUALIZE       shift and go to state 14
    CONCAT          shift and go to state 15
    POWER           shift and go to state 16
    KLEENE          shift and go to state 17
    CONVERT         shift and go to state 18
    CHECKPUMPINGLEMMAREG shift and go to state 19
    CHECKPUMPINGLEMMACFL shift and go to state 20
    ISEQUIVALENT    shift and go to state 21
    SHOW            shift and go to state 22
    UNION           shift and go to state 23
    INTERSECT       shift and go to state 24
    COMPLEMENT      shift and go to state 25
    DIFF            shift and go to state 26
    ISDFA           shift and go to state 27
    ISNFA           shift and go to state 28
    ISDPDA          shift and go to state 29
    ISNPDA          shift and go to state 30
    IF              shift and go to state 31
    SLCOMMENT       shift and go to state 32
    MLCOMMENT       shift and go to state 33
    DOCCOMMENT      shift and go to state 34
    FA              shift and go to state 35
    PDA             shift and go to state 36

    statement                      shift and go to state 221
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5

state 187

    (32) statement_list_cfg -> statement .

    RBRACE          reduce using rule 32 (statement_list_cfg -> statement .)
    ALPHABET        reduce using rule 32 (statement_list_cfg -> statement .)
    STR             reduce using rule 32 (statement_list_cfg -> statement .)
    CFG             reduce using rule 32 (statement_list_cfg -> statement .)
    NONTERMINALS    reduce using rule 32 (statement_list_cfg -> statement .)
    TERMINALS       reduce using rule 32 (statement_list_cfg -> statement .)
    START           reduce using rule 32 (statement_list_cfg -> statement .)
    RULES           reduce using rule 32 (statement_list_cfg -> statement .)
    RE              reduce using rule 32 (statement_list_cfg -> statement .)
    MINIMIZE        reduce using rule 32 (statement_list_cfg -> statement .)
    SIMULATE        reduce using rule 32 (statement_list_cfg -> statement .)
    VISUALIZE       reduce using rule 32 (statement_list_cfg -> statement .)
    CONCAT          reduce using rule 32 (statement_list_cfg -> statement .)
    POWER           reduce using rule 32 (statement_list_cfg -> statement .)
    KLEENE          reduce using rule 32 (statement_list_cfg -> statement .)
    CONVERT         reduce using rule 32 (statement_list_cfg -> statement .)
    CHECKPUMPINGLEMMAREG reduce using rule 32 (statement_list_cfg -> statement .)
    CHECKPUMPINGLEMMACFL reduce using rule 32 (statement_list_cfg -> statement .)
    ISEQUIVALENT    reduce using rule 32 (statement_list_cfg -> statement .)
    SHOW            reduce using rule 32 (statement_list_cfg -> statement .)
    UNION           reduce using rule 32 (statement_list_cfg -> statement .)
    INTERSECT       reduce using rule 32 (statement_list_cfg -> statement .)
    COMPLEMENT      reduce using rule 32 (statement_list_cfg -> statement .)
    DIFF            reduce using rule 32 (statement_list_cfg -> statement .)
    ISDFA           reduce using rule 32 (statement_list_cfg -> statement .)
    ISNFA           reduce using rule 32 (statement_list_cfg -> statement .)
    ISDPDA          reduce using rule 32 (statement_list_cfg -> statement .)
    ISNPDA          reduce using rule 32 (statement_list_cfg -> statement .)
    IF              reduce using rule 32 (statement_list_cfg -> statement .)
    SLCOMMENT       reduce using rule 32 (statement_list_cfg -> statement .)
    MLCOMMENT       reduce using rule 32 (statement_list_cfg -> statement .)
    DOCCOMMENT      reduce using rule 32 (statement_list_cfg -> statement .)
    FA              reduce using rule 32 (statement_list_cfg -> statement .)
    PDA             reduce using rule 32 (statement_list_cfg -> statement .)


state 188

    (36) nonterminals_list -> nonterminals_list COMMA ID .

    RBRACE          reduce using rule 36 (nonterminals_list -> nonterminals_list COMMA ID .)
    COMMA           reduce using rule 36 (nonterminals_list -> nonterminals_list COMMA ID .)


state 189

    (39) terminals_list -> terminals_list COMMA ID .

    RBRACE          reduce using rule 39 (terminals_list -> terminals_list COMMA ID .)
    COMMA           reduce using rule 39 (terminals_list -> terminals_list COMMA ID .)


state 190

    (45) rule_rhs -> ID .

    SEMICOLON       reduce using rule 45 (rule_rhs -> ID .)
    PIPE            reduce using rule 45 (rule_rhs -> ID .)


state 191

    (44) rule -> ID ARROW rule_rhs . SEMICOLON
    (46) rule_rhs -> rule_rhs . PIPE ID
    (47) rule_rhs -> rule_rhs . PIPE EPSILON

    SEMICOLON       shift and go to state 222
    PIPE            shift and go to state 223


state 192

    (48) statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .

    $end            reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    RBRACE          reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ALPHABET        reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    STR             reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CFG             reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    NONTERMINALS    reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    TERMINALS       reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    START           reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    RULES           reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    RE              reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    MINIMIZE        reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    SIMULATE        reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    VISUALIZE       reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CONCAT          reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    POWER           reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    KLEENE          reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CONVERT         reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CHECKPUMPINGLEMMAREG reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    CHECKPUMPINGLEMMACFL reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISEQUIVALENT    reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    SHOW            reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    UNION           reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    INTERSECT       reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    COMPLEMENT      reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    DIFF            reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISDFA           reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISNFA           reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISDPDA          reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    ISNPDA          reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    IF              reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    SLCOMMENT       reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    MLCOMMENT       reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    DOCCOMMENT      reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    FA              reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    PDA             reduce using rule 48 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)


state 193

    (50) REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .

    REGEX_LITERAL_CHAR reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    STAR            reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    PLUS            reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    OR              reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    DOT             reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    CARET           reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    DOLLAR          reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    QUESTION        reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    LPAREN          reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    RPAREN          reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    LBRACE          reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    RBRACE          reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    SINGLEQUOTE     reduce using rule 50 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)


state 194

    (66) statement -> SIMULATE LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    ALPHABET        reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    STR             reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    CFG             reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    NONTERMINALS    reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    TERMINALS       reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    START           reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    RULES           reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    RE              reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    MINIMIZE        reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    SIMULATE        reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    VISUALIZE       reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    CONCAT          reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    POWER           reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    KLEENE          reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    CONVERT         reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    CHECKPUMPINGLEMMAREG reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    CHECKPUMPINGLEMMACFL reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    ISEQUIVALENT    reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    SHOW            reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    UNION           reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    INTERSECT       reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    COMPLEMENT      reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    DIFF            reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    ISDFA           reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    ISNFA           reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    ISDPDA          reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    ISNPDA          reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    IF              reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    SLCOMMENT       reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    MLCOMMENT       reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    DOCCOMMENT      reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    FA              reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    PDA             reduce using rule 66 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)


state 195

    (68) statement -> CONCAT LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    ALPHABET        reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    STR             reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    CFG             reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    NONTERMINALS    reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    TERMINALS       reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    START           reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    RULES           reduce using rule 68 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
