Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (102) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (110) statement -> . SLCOMMENT
    (111) statement -> . MLCOMMENT
    (112) statement -> . DOCCOMMENT
    (8) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (9) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE
    (32) cfg_statement -> . CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    RE              shift and go to state 7
    MINIMIZE        shift and go to state 8
    SIMULATE        shift and go to state 9
    VISUALIZE       shift and go to state 10
    CONCAT          shift and go to state 11
    POWER           shift and go to state 12
    KLEENE          shift and go to state 13
    CONVERT         shift and go to state 14
    CHECKPUMPINGLEMMAREG shift and go to state 15
    CHECKPUMPINGLEMMACFL shift and go to state 16
    ISEQUIVALENT    shift and go to state 17
    SHOW            shift and go to state 18
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    COMPLEMENT      shift and go to state 21
    DIFF            shift and go to state 22
    ISDFA           shift and go to state 23
    ISNFA           shift and go to state 24
    ISDPDA          shift and go to state 25
    ISNPDA          shift and go to state 26
    IF              shift and go to state 27
    SLCOMMENT       shift and go to state 28
    MLCOMMENT       shift and go to state 29
    DOCCOMMENT      shift and go to state 30
    FA              shift and go to state 31
    PDA             shift and go to state 32
    CFG             shift and go to state 33

    statement                      shift and go to state 171
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5
    cfg_statement                  shift and go to state 6

state 155

    (8) fa_statement -> FA ID LPAREN RPAREN LBRACE . fa_body RBRACE
    (10) fa_body -> . states
    (11) fa_body -> . initial
    (12) fa_body -> . final
    (13) fa_body -> . transitions
    (14) states -> . STATES COLON LBRACE states_list RBRACE
    (17) initial -> . INITIAL COLON LBRACE ID RBRACE
    (18) final -> . FINAL COLON LBRACE final_list RBRACE
    (21) transitions -> . TRANSITIONS COLON LBRACE transitions_list RBRACE

    STATES          shift and go to state 177
    INITIAL         shift and go to state 178
    FINAL           shift and go to state 179
    TRANSITIONS     shift and go to state 180

    fa_body                        shift and go to state 172
    states                         shift and go to state 173
    initial                        shift and go to state 174
    final                          shift and go to state 175
    transitions                    shift and go to state 176

state 156

    (9) pda_statement -> PDA ID LPAREN RPAREN LBRACE . pda_body RBRACE
    (26) pda_body -> . states
    (27) pda_body -> . initial
    (28) pda_body -> . stack_init
    (29) pda_body -> . final
    (30) pda_body -> . transitions
    (14) states -> . STATES COLON LBRACE states_list RBRACE
    (17) initial -> . INITIAL COLON LBRACE ID RBRACE
    (31) stack_init -> . STACK_INIT COLON ID
    (18) final -> . FINAL COLON LBRACE final_list RBRACE
    (21) transitions -> . TRANSITIONS COLON LBRACE transitions_list RBRACE

    STATES          shift and go to state 177
    INITIAL         shift and go to state 178
    STACK_INIT      shift and go to state 187
    FINAL           shift and go to state 179
    TRANSITIONS     shift and go to state 180

    pda_body                       shift and go to state 181
    states                         shift and go to state 182
    initial                        shift and go to state 183
    stack_init                     shift and go to state 184
    final                          shift and go to state 185
    transitions                    shift and go to state 186

state 157

    (32) cfg_statement -> CFG ID LPAREN RPAREN LBRACE . cfg_body RBRACE
    (33) cfg_body -> . nonterminals_statement
    (34) cfg_body -> . terminals_statement
    (35) cfg_body -> . start_statement
    (36) cfg_body -> . rules_statement
    (37) cfg_body -> . cfg_body nonterminals_statement
    (38) cfg_body -> . cfg_body terminals_statement
    (39) cfg_body -> . cfg_body start_statement
    (40) cfg_body -> . cfg_body rules_statement
    (41) nonterminals_statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (44) terminals_statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (47) start_statement -> . START COLON ID
    (48) rules_statement -> . RULES COLON LBRACE rules_list RBRACE

    NONTERMINALS    shift and go to state 193
    TERMINALS       shift and go to state 194
    START           shift and go to state 195
    RULES           shift and go to state 196

    cfg_body                       shift and go to state 188
    nonterminals_statement         shift and go to state 189
    terminals_statement            shift and go to state 190
    start_statement                shift and go to state 191
    rules_statement                shift and go to state 192

state 158

    (1) statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .

    $end            reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)
    RBRACE          reduce using rule 1 (statement -> ALPHABET ID EQUALS LBRACE alphabet_list RBRACE .)


state 159

    (3) alphabet_list -> alphabet_list COMMA . ID

    ID              shift and go to state 197


state 160

    (4) statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .

    $end            reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)
    RBRACE          reduce using rule 4 (statement -> STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE .)


state 161

    (55) statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .

    $end            reduce using rule 55 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)
    RBRACE          reduce using rule 55 (statement -> RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE .)


state 162

    (57) REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .

    REGEX_LITERAL_CHAR reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    STAR            reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    PLUS            reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    OR              reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    DOT             reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    CARET           reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    DOLLAR          reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    QUESTION        reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    LPAREN          reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    RPAREN          reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    LBRACE          reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    RBRACE          reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)
    SINGLEQUOTE     reduce using rule 57 (REGEX_CONTENT -> REGEX_CONTENT REGEX_CHAR .)


state 163

    (73) statement -> SIMULATE LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 73 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 73 (statement -> SIMULATE LPAREN ID COMMA ID RPAREN .)


state 164

    (75) statement -> CONCAT LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 75 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 75 (statement -> CONCAT LPAREN ID COMMA ID RPAREN .)


state 165

    (76) statement -> POWER LPAREN ID COMMA NUMBER RPAREN .

    $end            reduce using rule 76 (statement -> POWER LPAREN ID COMMA NUMBER RPAREN .)
    RBRACE          reduce using rule 76 (statement -> POWER LPAREN ID COMMA NUMBER RPAREN .)


state 166

    (78) statement -> CONVERT LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 78 (statement -> CONVERT LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 78 (statement -> CONVERT LPAREN ID COMMA ID RPAREN .)


state 167

    (81) statement -> ISEQUIVALENT LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 81 (statement -> ISEQUIVALENT LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 81 (statement -> ISEQUIVALENT LPAREN ID COMMA ID RPAREN .)


state 168

    (91) statement -> UNION LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 91 (statement -> UNION LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 91 (statement -> UNION LPAREN ID COMMA ID RPAREN .)


state 169

    (92) statement -> INTERSECT LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 92 (statement -> INTERSECT LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 92 (statement -> INTERSECT LPAREN ID COMMA ID RPAREN .)


state 170

    (94) statement -> DIFF LPAREN ID COMMA ID RPAREN .

    $end            reduce using rule 94 (statement -> DIFF LPAREN ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 94 (statement -> DIFF LPAREN ID COMMA ID RPAREN .)


state 171

    (99) statement -> IF LPAREN condition RPAREN LBRACE statement . RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> IF LPAREN condition RPAREN LBRACE statement . RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement . RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> IF LPAREN condition RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 198


state 172

    (8) fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body . RBRACE

    RBRACE          shift and go to state 199


state 173

    (10) fa_body -> states .

    RBRACE          reduce using rule 10 (fa_body -> states .)


state 174

    (11) fa_body -> initial .

    RBRACE          reduce using rule 11 (fa_body -> initial .)


state 175

    (12) fa_body -> final .

    RBRACE          reduce using rule 12 (fa_body -> final .)


state 176

    (13) fa_body -> transitions .

    RBRACE          reduce using rule 13 (fa_body -> transitions .)


state 177

    (14) states -> STATES . COLON LBRACE states_list RBRACE

    COLON           shift and go to state 200


state 178

    (17) initial -> INITIAL . COLON LBRACE ID RBRACE

    COLON           shift and go to state 201


state 179

    (18) final -> FINAL . COLON LBRACE final_list RBRACE

    COLON           shift and go to state 202


state 180

    (21) transitions -> TRANSITIONS . COLON LBRACE transitions_list RBRACE

    COLON           shift and go to state 203


state 181

    (9) pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body . RBRACE

    RBRACE          shift and go to state 204


state 182

    (26) pda_body -> states .

    RBRACE          reduce using rule 26 (pda_body -> states .)


state 183

    (27) pda_body -> initial .

    RBRACE          reduce using rule 27 (pda_body -> initial .)


state 184

    (28) pda_body -> stack_init .

    RBRACE          reduce using rule 28 (pda_body -> stack_init .)


state 185

    (29) pda_body -> final .

    RBRACE          reduce using rule 29 (pda_body -> final .)


state 186

    (30) pda_body -> transitions .

    RBRACE          reduce using rule 30 (pda_body -> transitions .)


state 187

    (31) stack_init -> STACK_INIT . COLON ID

    COLON           shift and go to state 205


state 188

    (32) cfg_statement -> CFG ID LPAREN RPAREN LBRACE cfg_body . RBRACE
    (37) cfg_body -> cfg_body . nonterminals_statement
    (38) cfg_body -> cfg_body . terminals_statement
    (39) cfg_body -> cfg_body . start_statement
    (40) cfg_body -> cfg_body . rules_statement
    (41) nonterminals_statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (44) terminals_statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (47) start_statement -> . START COLON ID
    (48) rules_statement -> . RULES COLON LBRACE rules_list RBRACE

    RBRACE          shift and go to state 206
    NONTERMINALS    shift and go to state 193
    TERMINALS       shift and go to state 194
    START           shift and go to state 195
    RULES           shift and go to state 196

    nonterminals_statement         shift and go to state 207
    terminals_statement            shift and go to state 208
    start_statement                shift and go to state 209
    rules_statement                shift and go to state 210

state 189

    (33) cfg_body -> nonterminals_statement .

    RBRACE          reduce using rule 33 (cfg_body -> nonterminals_statement .)
    NONTERMINALS    reduce using rule 33 (cfg_body -> nonterminals_statement .)
    TERMINALS       reduce using rule 33 (cfg_body -> nonterminals_statement .)
    START           reduce using rule 33 (cfg_body -> nonterminals_statement .)
    RULES           reduce using rule 33 (cfg_body -> nonterminals_statement .)


state 190

    (34) cfg_body -> terminals_statement .

    RBRACE          reduce using rule 34 (cfg_body -> terminals_statement .)
    NONTERMINALS    reduce using rule 34 (cfg_body -> terminals_statement .)
    TERMINALS       reduce using rule 34 (cfg_body -> terminals_statement .)
    START           reduce using rule 34 (cfg_body -> terminals_statement .)
    RULES           reduce using rule 34 (cfg_body -> terminals_statement .)


state 191

    (35) cfg_body -> start_statement .

    RBRACE          reduce using rule 35 (cfg_body -> start_statement .)
    NONTERMINALS    reduce using rule 35 (cfg_body -> start_statement .)
    TERMINALS       reduce using rule 35 (cfg_body -> start_statement .)
    START           reduce using rule 35 (cfg_body -> start_statement .)
    RULES           reduce using rule 35 (cfg_body -> start_statement .)


state 192

    (36) cfg_body -> rules_statement .

    RBRACE          reduce using rule 36 (cfg_body -> rules_statement .)
    NONTERMINALS    reduce using rule 36 (cfg_body -> rules_statement .)
    TERMINALS       reduce using rule 36 (cfg_body -> rules_statement .)
    START           reduce using rule 36 (cfg_body -> rules_statement .)
    RULES           reduce using rule 36 (cfg_body -> rules_statement .)


state 193

    (41) nonterminals_statement -> NONTERMINALS . COLON LBRACE nonterminals_list RBRACE

    COLON           shift and go to state 211


state 194

    (44) terminals_statement -> TERMINALS . COLON LBRACE terminals_list RBRACE

    COLON           shift and go to state 212


state 195

    (47) start_statement -> START . COLON ID

    COLON           shift and go to state 213


state 196

    (48) rules_statement -> RULES . COLON LBRACE rules_list RBRACE

    COLON           shift and go to state 214


state 197

    (3) alphabet_list -> alphabet_list COMMA ID .

    RBRACE          reduce using rule 3 (alphabet_list -> alphabet_list COMMA ID .)
    COMMA           reduce using rule 3 (alphabet_list -> alphabet_list COMMA ID .)


state 198

    (99) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE LBRACE statement RBRACE
    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .

    ELSE            shift and go to state 215
    $end            reduce using rule 102 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 102 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE .)


state 199

    (8) fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .

    $end            reduce using rule 8 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    RBRACE          reduce using rule 8 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)


state 200

    (14) states -> STATES COLON . LBRACE states_list RBRACE

    LBRACE          shift and go to state 216


state 201

    (17) initial -> INITIAL COLON . LBRACE ID RBRACE

    LBRACE          shift and go to state 217


state 202

    (18) final -> FINAL COLON . LBRACE final_list RBRACE

    LBRACE          shift and go to state 218


state 203

    (21) transitions -> TRANSITIONS COLON . LBRACE transitions_list RBRACE

    LBRACE          shift and go to state 219


state 204

    (9) pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .

    $end            reduce using rule 9 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    RBRACE          reduce using rule 9 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)


state 205

    (31) stack_init -> STACK_INIT COLON . ID

    ID              shift and go to state 220


state 206

    (32) cfg_statement -> CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE .

    $end            reduce using rule 32 (cfg_statement -> CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE .)
    RBRACE          reduce using rule 32 (cfg_statement -> CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE .)


state 207

    (37) cfg_body -> cfg_body nonterminals_statement .

    RBRACE          reduce using rule 37 (cfg_body -> cfg_body nonterminals_statement .)
    NONTERMINALS    reduce using rule 37 (cfg_body -> cfg_body nonterminals_statement .)
    TERMINALS       reduce using rule 37 (cfg_body -> cfg_body nonterminals_statement .)
    START           reduce using rule 37 (cfg_body -> cfg_body nonterminals_statement .)
    RULES           reduce using rule 37 (cfg_body -> cfg_body nonterminals_statement .)


state 208

    (38) cfg_body -> cfg_body terminals_statement .

    RBRACE          reduce using rule 38 (cfg_body -> cfg_body terminals_statement .)
    NONTERMINALS    reduce using rule 38 (cfg_body -> cfg_body terminals_statement .)
    TERMINALS       reduce using rule 38 (cfg_body -> cfg_body terminals_statement .)
    START           reduce using rule 38 (cfg_body -> cfg_body terminals_statement .)
    RULES           reduce using rule 38 (cfg_body -> cfg_body terminals_statement .)


state 209

    (39) cfg_body -> cfg_body start_statement .

    RBRACE          reduce using rule 39 (cfg_body -> cfg_body start_statement .)
    NONTERMINALS    reduce using rule 39 (cfg_body -> cfg_body start_statement .)
    TERMINALS       reduce using rule 39 (cfg_body -> cfg_body start_statement .)
    START           reduce using rule 39 (cfg_body -> cfg_body start_statement .)
    RULES           reduce using rule 39 (cfg_body -> cfg_body start_statement .)


state 210

    (40) cfg_body -> cfg_body rules_statement .

    RBRACE          reduce using rule 40 (cfg_body -> cfg_body rules_statement .)
    NONTERMINALS    reduce using rule 40 (cfg_body -> cfg_body rules_statement .)
    TERMINALS       reduce using rule 40 (cfg_body -> cfg_body rules_statement .)
    START           reduce using rule 40 (cfg_body -> cfg_body rules_statement .)
    RULES           reduce using rule 40 (cfg_body -> cfg_body rules_statement .)


state 211

    (41) nonterminals_statement -> NONTERMINALS COLON . LBRACE nonterminals_list RBRACE

    LBRACE          shift and go to state 221


state 212

    (44) terminals_statement -> TERMINALS COLON . LBRACE terminals_list RBRACE

    LBRACE          shift and go to state 222


state 213

    (47) start_statement -> START COLON . ID

    ID              shift and go to state 223


state 214

    (48) rules_statement -> RULES COLON . LBRACE rules_list RBRACE

    LBRACE          shift and go to state 224


state 215

    (99) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE
    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LBRACE          shift and go to state 226
    IF              shift and go to state 225


state 216

    (14) states -> STATES COLON LBRACE . states_list RBRACE
    (15) states_list -> . ID
    (16) states_list -> . states_list COMMA ID

    ID              shift and go to state 228

    states_list                    shift and go to state 227

state 217

    (17) initial -> INITIAL COLON LBRACE . ID RBRACE

    ID              shift and go to state 229


state 218

    (18) final -> FINAL COLON LBRACE . final_list RBRACE
    (19) final_list -> . ID
    (20) final_list -> . final_list COMMA ID

    ID              shift and go to state 231

    final_list                     shift and go to state 230

state 219

    (21) transitions -> TRANSITIONS COLON LBRACE . transitions_list RBRACE
    (22) transitions_list -> . transition
    (23) transitions_list -> . transitions_list COMMA transition
    (24) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    LSQUARE         shift and go to state 234

    transitions_list               shift and go to state 232
    transition                     shift and go to state 233

state 220

    (31) stack_init -> STACK_INIT COLON ID .

    RBRACE          reduce using rule 31 (stack_init -> STACK_INIT COLON ID .)


state 221

    (41) nonterminals_statement -> NONTERMINALS COLON LBRACE . nonterminals_list RBRACE
    (42) nonterminals_list -> . ID
    (43) nonterminals_list -> . nonterminals_list COMMA ID

    ID              shift and go to state 236

    nonterminals_list              shift and go to state 235

state 222

    (44) terminals_statement -> TERMINALS COLON LBRACE . terminals_list RBRACE
    (45) terminals_list -> . ID
    (46) terminals_list -> . terminals_list COMMA ID

    ID              shift and go to state 238

    terminals_list                 shift and go to state 237

state 223

    (47) start_statement -> START COLON ID .

    RBRACE          reduce using rule 47 (start_statement -> START COLON ID .)
    NONTERMINALS    reduce using rule 47 (start_statement -> START COLON ID .)
    TERMINALS       reduce using rule 47 (start_statement -> START COLON ID .)
    START           reduce using rule 47 (start_statement -> START COLON ID .)
    RULES           reduce using rule 47 (start_statement -> START COLON ID .)


state 224

    (48) rules_statement -> RULES COLON LBRACE . rules_list RBRACE
    (49) rules_list -> . rule
    (50) rules_list -> . rules_list rule
    (51) rule -> . ID ARROW rule_rhs SEMICOLON

    ID              shift and go to state 241

    rules_list                     shift and go to state 239
    rule                           shift and go to state 240

state 225

    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF . LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LPAREN          shift and go to state 242


state 226

    (99) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (7) statement -> . cfg_statement
    (55) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (72) statement -> . MINIMIZE LPAREN ID RPAREN
    (73) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (74) statement -> . VISUALIZE LPAREN ID RPAREN
    (75) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (76) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (77) statement -> . KLEENE LPAREN ID RPAREN
    (78) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (79) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (80) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (81) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (90) statement -> . SHOW LPAREN show_type RPAREN
    (91) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (92) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (93) statement -> . COMPLEMENT LPAREN ID RPAREN
    (94) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (95) statement -> . ISDFA LPAREN ID RPAREN
    (96) statement -> . ISNFA LPAREN ID RPAREN
    (97) statement -> . ISDPDA LPAREN ID RPAREN
    (98) statement -> . ISNPDA LPAREN ID RPAREN
    (99) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (110) statement -> . SLCOMMENT
    (111) statement -> . MLCOMMENT
    (112) statement -> . DOCCOMMENT
    (8) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (9) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE
    (32) cfg_statement -> . CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    RE              shift and go to state 7
    MINIMIZE        shift and go to state 8
    SIMULATE        shift and go to state 9
    VISUALIZE       shift and go to state 10
    CONCAT          shift and go to state 11
    POWER           shift and go to state 12
    KLEENE          shift and go to state 13
    CONVERT         shift and go to state 14
    CHECKPUMPINGLEMMAREG shift and go to state 15
    CHECKPUMPINGLEMMACFL shift and go to state 16
    ISEQUIVALENT    shift and go to state 17
    SHOW            shift and go to state 18
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    COMPLEMENT      shift and go to state 21
    DIFF            shift and go to state 22
    ISDFA           shift and go to state 23
    ISNFA           shift and go to state 24
    ISDPDA          shift and go to state 25
    ISNPDA          shift and go to state 26
    IF              shift and go to state 27
    SLCOMMENT       shift and go to state 28
    MLCOMMENT       shift and go to state 29
    DOCCOMMENT      shift and go to state 30
    FA              shift and go to state 31
    PDA             shift and go to state 32
    CFG             shift and go to state 33

    statement                      shift and go to state 243
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5
    cfg_statement                  shift and go to state 6

state 227

    (14) states -> STATES COLON LBRACE states_list . RBRACE
    (16) states_list -> states_list . COMMA ID

    RBRACE          shift and go to state 244
    COMMA           shift and go to state 245


state 228

    (15) states_list -> ID .

    RBRACE          reduce using rule 15 (states_list -> ID .)
    COMMA           reduce using rule 15 (states_list -> ID .)


state 229

    (17) initial -> INITIAL COLON LBRACE ID . RBRACE

    RBRACE          shift and go to state 246


state 230

    (18) final -> FINAL COLON LBRACE final_list . RBRACE
    (20) final_list -> final_list . COMMA ID

    RBRACE          shift and go to state 247
    COMMA           shift and go to state 248


state 231

    (19) final_list -> ID .

    RBRACE          reduce using rule 19 (final_list -> ID .)
    COMMA           reduce using rule 19 (final_list -> ID .)


state 232

    (21) transitions -> TRANSITIONS COLON LBRACE transitions_list . RBRACE
    (23) transitions_list -> transitions_list . COMMA transition

    RBRACE          shift and go to state 249
    COMMA           shift and go to state 250


state 233

    (22) transitions_list -> transition .

    RBRACE          reduce using rule 22 (transitions_list -> transition .)
    COMMA           reduce using rule 22 (transitions_list -> transition .)


state 234

    (24) transition -> LSQUARE . FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE . FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    FROM            shift and go to state 251


state 235

    (41) nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list . RBRACE
    (43) nonterminals_list -> nonterminals_list . COMMA ID

    RBRACE          shift and go to state 252
    COMMA           shift and go to state 253


state 236

    (42) nonterminals_list -> ID .

    RBRACE          reduce using rule 42 (nonterminals_list -> ID .)
    COMMA           reduce using rule 42 (nonterminals_list -> ID .)


state 237

    (44) terminals_statement -> TERMINALS COLON LBRACE terminals_list . RBRACE
    (46) terminals_list -> terminals_list . COMMA ID

    RBRACE          shift and go to state 254
    COMMA           shift and go to state 255


state 238

    (45) terminals_list -> ID .

    RBRACE          reduce using rule 45 (terminals_list -> ID .)
    COMMA           reduce using rule 45 (terminals_list -> ID .)


state 239

    (48) rules_statement -> RULES COLON LBRACE rules_list . RBRACE
    (50) rules_list -> rules_list . rule
    (51) rule -> . ID ARROW rule_rhs SEMICOLON

    RBRACE          shift and go to state 256
    ID              shift and go to state 241

    rule                           shift and go to state 257

state 240

    (49) rules_list -> rule .

    RBRACE          reduce using rule 49 (rules_list -> rule .)
    ID              reduce using rule 49 (rules_list -> rule .)


state 241

    (51) rule -> ID . ARROW rule_rhs SEMICOLON

    ARROW           shift and go to state 258


state 242

